Review Title,Rating,Review Text,Date,Verified Purchase
Makes the teeth visibly white in actual,5.0 out of 5 stars,After trying it once i could not switch to any other toothpaste. Very good product,Reviewed in India on 15 December 2023,Verified Purchase
Best toothpaste for teeth whitening,5.0 out of 5 stars,I have been using it since 1 year works amazing,Reviewed in India on 16 February 2024,Verified Purchase
TOOTH PASTE,5.0 out of 5 stars,A VERY GOOD PRODUCT,Reviewed in India on 4 December 2023,Verified Purchase
Colgate is a Very Good Teeth Whitener,5.0 out of 5 stars,"Colgate is an Age Old Brand, and we are Very Happy with its efficiency and cleaning capacity. Clinically Trusted Brand for all of us.",Reviewed in India on 16 November 2023,Verified Purchase
Toothpaste,5.0 out of 5 stars,Super..r..r.r.r.,Reviewed in India on 18 November 2023,Verified Purchase
Good,5.0 out of 5 stars,Good product,Reviewed in India on 30 October 2023,Verified Purchase
Colgate value for Money.,5.0 out of 5 stars,It's worth it's price.,Reviewed in India on 23 October 2023,Verified Purchase
Good product,5.0 out of 5 stars,It's a good product from Colgate.,Reviewed in India on 18 September 2023,Verified Purchase
Whether it removes bad smell from mouth,5.0 out of 5 stars,I am using this product more than ten years. I like this because my teeths are white as this product claims. This is a very good product but have to keep patience,Reviewed in India on 12 July 2023,Verified Purchase
Nice Product,5.0 out of 5 stars,"Value for money, feel refreshing, great product 👍",Reviewed in India on 12 August 2023,Verified Purchase
Makes the teeth visibly white in actual,5.0 out of 5 stars,After trying it once i could not switch to any other toothpaste. Very good product,Reviewed in India on 15 December 2023,Verified Purchase
Best toothpaste for teeth whitening,5.0 out of 5 stars,I have been using it since 1 year works amazing,Reviewed in India on 16 February 2024,Verified Purchase
TOOTH PASTE,5.0 out of 5 stars,A VERY GOOD PRODUCT,Reviewed in India on 4 December 2023,Verified Purchase
Colgate is a Very Good Teeth Whitener,5.0 out of 5 stars,"Colgate is an Age Old Brand, and we are Very Happy with its efficiency and cleaning capacity. Clinically Trusted Brand for all of us.",Reviewed in India on 16 November 2023,Verified Purchase
Toothpaste,5.0 out of 5 stars,Super..r..r.r.r.,Reviewed in India on 18 November 2023,Verified Purchase
Good,5.0 out of 5 stars,Good product,Reviewed in India on 30 October 2023,Verified Purchase
Colgate value for Money.,5.0 out of 5 stars,It's worth it's price.,Reviewed in India on 23 October 2023,Verified Purchase
